contract_id,implementation_schema_id,source_git_commit,source_git_branch,experiment_image,image_revision,si_ma1_prereg_commit,torch2pc_commit,checkpoint_sha256,config_sha256,split_manifest_sha256,input_sha256,target_sha256,model_seed,batch_id,execution_scope,lane,attempt_id,order,block_index,arm,arm_position,measured_step_index,device_time_ms,wall_time_ms,finite,nonnegative,block_synchronization_count
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,20,140.81195068359375,140.839519,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,21,68.03395080566406,68.060641,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,22,69.07164001464844,69.098233,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,23,67.70187377929688,67.727185,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,24,67.763427734375,67.833511,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,25,68.0077133178711,68.034311,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,26,68.16226196289062,68.191154,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,27,67.62052154541016,67.646839,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,28,67.54671478271484,67.579749,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,29,67.82929229736328,67.856906,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,30,68.45134735107422,68.476407,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,31,67.84906768798828,67.876851,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,32,67.72308349609375,67.749735,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,33,67.84577941894531,67.872362,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,34,67.9126968383789,67.940183,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,35,67.82771301269531,67.856662,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,36,68.23124694824219,68.259042,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,37,68.62680053710938,68.653546,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,38,68.97848510742188,69.004988,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,39,69.3646011352539,69.390395,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,40,69.01080322265625,69.038823,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,41,69.14662170410156,69.175989,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,42,69.46410369873047,69.556216,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,43,69.21685791015625,69.244372,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,44,69.66939544677734,69.699684,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,45,73.19064331054688,73.218603,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,46,69.42436981201172,69.451308,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,81d7c0bf7c2b593e8a77086db2ed7c984ba6f13725b49ed67cbec73216e79611,6f8de775a8ccc0db45e4646aac0e944d116c7745835be79eff57b3bf47986b45,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,8,0,confirmatory,rocm,si-ma1-confirmatory-seed-8-9e0c39f568ba40eb8ac8250d9cea1013,CAB,0,C,0,47,69.16810607910156,69.197036,True,True,1
