contract_id,implementation_schema_id,source_git_commit,source_git_branch,experiment_image,image_revision,si_ma1_prereg_commit,torch2pc_commit,checkpoint_sha256,config_sha256,split_manifest_sha256,input_sha256,target_sha256,model_seed,batch_id,execution_scope,lane,attempt_id,order,block_index,arm,arm_position,measured_step_index,device_time_ms,wall_time_ms,finite,nonnegative,block_synchronization_count
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,B,1,39,68.11103820800781,68.140052,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,B,1,40,69.37419128417969,69.403688,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,B,1,41,68.70114135742188,68.728648,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,B,1,42,69.33099365234375,69.36268,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,B,1,43,69.30745697021484,69.334567,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,B,1,44,68.98773956298828,69.019931,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,B,1,45,68.77253723144531,68.802287,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,B,1,46,69.1246109008789,69.152982,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,B,1,47,67.93537139892578,67.965031,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,B,1,48,67.99888610839844,68.028851,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,B,1,49,68.0091781616211,68.036806,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,A,2,0,43.44959259033203,43.638554,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,A,2,1,43.027976989746094,43.059015,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,A,2,2,42.73342514038086,42.76063,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,A,2,3,42.89939498901367,42.974104,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,A,2,4,42.81767654418945,42.847965,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,A,2,5,43.088768005371094,43.118238,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,A,2,6,43.005638122558594,43.034889,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,A,2,7,43.0930290222168,43.120722,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,A,2,8,43.019256591796875,43.049667,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,A,2,9,42.87876892089844,42.907378,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,A,2,10,43.001007080078125,43.030311,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,A,2,11,42.893577575683594,42.922637,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,A,2,12,42.728397369384766,42.756752,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,A,2,13,43.31871032714844,43.348764,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,A,2,14,44.00456619262695,44.03741,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,65f86c72ebf29ddd9ba6cc2709dc2b942bc2eb0eafcc15809607dd78e2549fa1,3f3dd7ea7cdf8b9a58f49c41f5c17f69593eaeb09393a992d8f7cc8a3ab4a9a5,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,5,0,confirmatory,rocm,si-ma1-confirmatory-seed-5-ef530fd436f0448896ac0794fce8605c,CBA,5,A,2,15,43.990509033203125,44.026349,True,True,1
