contract_id,implementation_schema_id,source_git_commit,source_git_branch,experiment_image,image_revision,si_ma1_prereg_commit,torch2pc_commit,checkpoint_sha256,config_sha256,split_manifest_sha256,input_sha256,target_sha256,model_seed,batch_id,execution_scope,lane,attempt_id,order,block_index,arm,arm_position,measured_step_index,device_time_ms,wall_time_ms,finite,nonnegative,block_synchronization_count
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,15,43.28895950317383,43.316086,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,16,43.65913772583008,43.689606,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,17,44.199039459228516,44.231164,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,18,43.74824905395508,43.779967,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,19,43.57491683959961,43.603993,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,20,43.294551849365234,43.32274,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,21,43.3405647277832,43.370781,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,22,43.47999572753906,43.522599,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,23,43.299713134765625,43.328801,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,24,43.91727828979492,43.880749,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,25,43.51625442504883,43.567915,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,26,43.595916748046875,43.626074,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,27,43.428123474121094,43.466693,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,28,43.35242462158203,43.380008,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,29,44.15903091430664,44.187631,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,30,43.5959358215332,43.625233,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,31,43.330772399902344,43.358477,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,32,43.34256362915039,43.37046,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,33,43.69440841674805,43.724041,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,34,43.89426040649414,43.923169,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,35,43.52534484863281,43.553377,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,36,43.43947219848633,43.468255,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,37,43.384525299072266,43.415034,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,38,43.508663177490234,43.537637,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,39,43.44317626953125,43.471191,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,40,43.643348693847656,43.67083,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,0,1,confirmatory,rocm,si-ma1-confirmatory-seed-0-350ca0ef5a804c93a914cbd523a21b5f,CAB,1,A,1,41,43.50856399536133,43.535834,True,True,1
