contract_id,implementation_schema_id,source_git_commit,source_git_branch,experiment_image,image_revision,si_ma1_prereg_commit,torch2pc_commit,checkpoint_sha256,config_sha256,split_manifest_sha256,input_sha256,target_sha256,model_seed,batch_id,execution_scope,lane,attempt_id,order,block_index,arm,arm_position,measured_step_index,device_time_ms,wall_time_ms,finite,nonnegative,block_synchronization_count
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,A,0,37,43.29118347167969,43.319447,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,A,0,38,43.71799850463867,43.75187,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,A,0,39,43.418922424316406,43.445075,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,A,0,40,43.47576141357422,43.50304,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,A,0,41,44.399784088134766,44.426612,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,A,0,42,50.22518539428711,50.257964,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,A,0,43,43.259220123291016,43.287784,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,A,0,44,42.58122253417969,42.611149,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,A,0,45,42.494937896728516,42.522914,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,A,0,46,42.6291389465332,42.607351,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,A,0,47,42.50478744506836,42.501603,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,A,0,48,42.54408264160156,42.574155,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,A,0,49,42.424652099609375,42.451342,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,C,1,0,68.37947845458984,68.415358,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,C,1,1,69.23995971679688,69.266609,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,C,1,2,68.271240234375,68.308187,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,C,1,3,68.38571166992188,68.412934,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,C,1,4,67.96932220458984,67.998452,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,C,1,5,69.2041244506836,69.240037,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,C,1,6,68.3947982788086,68.422613,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,C,1,7,68.37347412109375,68.399438,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,C,1,8,68.90890502929688,68.937039,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,C,1,9,68.74211120605469,68.77011,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,C,1,10,68.14958190917969,68.175025,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,C,1,11,69.10437774658203,69.131342,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,C,1,12,68.47842407226562,68.515517,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,C,1,13,68.02430725097656,68.051922,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1170bd01762d54d2e9dfaed11eec365c16864bb7f9bb7b42e66280db82a4b631,4d60a56b59d4ecf7c00565497e72f7fcde9641a34f0c016354b2e8a104c6ed73,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,6,0,confirmatory,rocm,si-ma1-confirmatory-seed-6-cb632a2914e94a6693a56290b0e72ed1,ACB,3,C,1,14,68.6199951171875,68.647127,True,True,1
