 Image torch2pc-layerwise-thesis:0.1.0-qw4b-doc-r1-e413bb1e13ce Building 
#12 37.13 Downloading webcolors-25.10.0-py3-none-any.whl (14 kB)
#12 37.14 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#12 37.15 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#12 37.17 Downloading argon2_cffi_bindings-25.1.0-cp39-abi3-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (87 kB)
#12 37.19 Downloading cffi-2.1.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (221 kB)
#12 37.23 Downloading beautifulsoup4-4.15.0-py3-none-any.whl (109 kB)
#12 37.25 Downloading soupsieve-2.9.1-py3-none-any.whl (37 kB)
#12 37.26 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#12 37.28 Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
#12 37.30 Downloading fqdn-1.5.1-py3-none-any.whl (9.1 kB)
#12 37.31 Downloading isoduration-20.11.0-py3-none-any.whl (11 kB)
#12 37.32 Downloading arrow-1.4.0-py3-none-any.whl (68 kB)
#12 37.34 Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
#12 37.36 Downloading nest_asyncio-1.6.0-py3-none-any.whl (5.2 kB)
#12 37.37 Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
#12 37.39 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#12 37.41 Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl (3.5 kB)
#12 37.42 Downloading uri_template-1.3.0-py3-none-any.whl (11 kB)
#12 37.44 Downloading wcwidth-0.8.2-py3-none-any.whl (323 kB)
#12 37.80 Building wheels for collected packages: torch2pc-layerwise-thesis
#12 37.80   Building editable for torch2pc-layerwise-thesis (pyproject.toml): started
#12 37.84   Building editable for torch2pc-layerwise-thesis (pyproject.toml): finished with status 'done'
#12 37.84   Created wheel for torch2pc-layerwise-thesis: filename=torch2pc_layerwise_thesis-0.1.0-py3-none-any.whl size=15918 sha256=b83e90db41443993b45e520c845cba6d765ce2a8e62e046c60b8f7acdc38f566
#12 37.84   Stored in directory: /tmp/pip-ephem-wheel-cache-otyy6_ea/wheels/b0/41/ab/4e04a8678980f3355548f1261923479fbf2a713a7393a7dea8
#12 37.85 Successfully built torch2pc-layerwise-thesis
#12 38.22 Installing collected packages: webencodings, pytz, pure-eval, ptyprocess, paginate, fastjsonschema, websocket-client, webcolors, wcwidth, watchdog, urllib3, uri-template, tzdata, types-pyyaml, traitlets, tornado, tinycss2, threadpoolctl, soupsieve, send2trash, ruff, rpds-py, rfc3986-validator, rfc3339-validator, pyzmq, pyyaml, python-json-logger, pytest, pycparser, psutil, prometheus-client, platformdirs, pexpect, pathspec, parso, pandocfilters, numpy, nest-asyncio, mypy_extensions, mkdocs-material-extensions, mistune, mergedeep, markdown, lark, jupyterlab-pygments, jsonpointer, json5, joblib, ipython-pygments-lexers, idna, h11, fqdn, executing, et-xmlfile, defusedxml, decorator, debugpy, coverage, comm, colorama, click, charset_normalizer, certifi, bleach, backrefs, babel, attrs, async-lru, asttokens, terminado, stack_data, scipy, rfc3987-syntax, requests, referencing, pyyaml-env-tag, pymdown-extensions, prompt_toolkit, pandas, openpyxl, mypy, mkdocs-get-deps, matplotlib-inline, jupyter-core, jedi, httpcore, ghp-import, cffi, beautifulsoup4, arrow, anyio, scikit-learn, pytest-cov, mkdocs, matplotlib, jupyter-server-terminals, jupyter-client, jsonschema-specifications, isoduration, ipython, httpx, argon2-cffi-bindings, mkdocs-material, jsonschema, ipykernel, argon2-cffi, nbformat, nbclient, jupyter-events, torch2pc-layerwise-thesis, nbconvert, jupyter-server, notebook-shim, jupyterlab-server, jupyter-lsp, jupyterlab
#12 39.67   Attempting uninstall: pyyaml
#12 39.67     Found existing installation: PyYAML 6.0.3
#12 39.67     Uninstalling PyYAML-6.0.3:
#12 39.69       Successfully uninstalled PyYAML-6.0.3
#12 39.76   Attempting uninstall: pytest
#12 39.76     Found existing installation: pytest 9.0.2
#12 39.77     Uninstalling pytest-9.0.2:
#12 40.04       Successfully uninstalled pytest-9.0.2
#12 40.68   Attempting uninstall: numpy
#12 40.68     Found existing installation: numpy 2.4.4
#12 40.74     Uninstalling numpy-2.4.4:
#12 41.24       Successfully uninstalled numpy-2.4.4
#12 45.35   Attempting uninstall: scipy
#12 45.36     Found existing installation: scipy 1.17.1
#12 45.47     Uninstalling scipy-1.17.1:
#12 46.38       Successfully uninstalled scipy-1.17.1
#12 50.82   Attempting uninstall: pandas
#12 50.83     Found existing installation: pandas 3.0.1
#12 50.98     Uninstalling pandas-3.0.1:
#12 51.68       Successfully uninstalled pandas-3.0.1
#12 61.54   Attempting uninstall: matplotlib
#12 61.55     Found existing installation: matplotlib 3.10.8
#12 61.59     Uninstalling matplotlib-3.10.8:
#12 62.09       Successfully uninstalled matplotlib-3.10.8
#12 67.59 
#12 67.61 Successfully installed anyio-4.14.2 argon2-cffi-25.1.0 argon2-cffi-bindings-25.1.0 arrow-1.4.0 asttokens-3.0.2 async-lru-2.3.0 attrs-26.1.0 babel-2.18.0 backrefs-5.9 beautifulsoup4-4.15.0 bleach-6.4.0 certifi-2026.7.22 cffi-2.1.0 charset_normalizer-3.4.9 click-8.4.2 colorama-0.4.6 comm-0.2.3 coverage-7.15.2 debugpy-1.8.21 decorator-5.3.1 defusedxml-0.7.1 et-xmlfile-2.0.0 executing-2.2.1 fastjsonschema-2.21.2 fqdn-1.5.1 ghp-import-2.1.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.18 ipykernel-6.29.5 ipython-9.15.0 ipython-pygments-lexers-1.1.1 isoduration-20.11.0 jedi-0.20.0 joblib-1.5.3 json5-0.15.0 jsonpointer-3.1.1 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 jupyter-client-8.9.1 jupyter-core-5.9.1 jupyter-events-0.12.1 jupyter-lsp-2.3.1 jupyter-server-2.20.0 jupyter-server-terminals-0.5.4 jupyterlab-4.4.4 jupyterlab-pygments-0.3.0 jupyterlab-server-2.28.0 lark-1.3.1 markdown-3.10.2 matplotlib-3.10.3 matplotlib-inline-0.2.2 mergedeep-1.3.4 mistune-3.3.4 mkdocs-1.6.1 mkdocs-get-deps-0.2.2 mkdocs-material-9.6.15 mkdocs-material-extensions-1.3.1 mypy-1.16.1 mypy_extensions-1.1.0 nbclient-0.10.2 nbconvert-7.17.1 nbformat-5.10.4 nest-asyncio-1.6.0 notebook-shim-0.2.4 numpy-2.2.6 openpyxl-3.1.5 paginate-0.5.7 pandas-2.3.1 pandocfilters-1.5.1 parso-0.8.7 pathspec-1.1.1 pexpect-4.9.0 platformdirs-4.11.0 prometheus-client-0.26.0 prompt_toolkit-3.0.52 psutil-7.0.0 ptyprocess-0.7.0 pure-eval-0.2.3 pycparser-3.0 pymdown-extensions-10.21.3 pytest-8.4.1 pytest-cov-6.2.1 python-json-logger-4.1.0 pytz-2026.2 pyyaml-6.0.2 pyyaml-env-tag-1.1 pyzmq-27.1.0 referencing-0.37.0 requests-2.34.2 rfc3339-validator-0.1.4 rfc3986-validator-0.1.1 rfc3987-syntax-1.1.0 rpds-py-2026.6.3 ruff-0.12.2 scikit-learn-1.7.1 scipy-1.16.0 send2trash-2.1.0 soupsieve-2.9.1 stack_data-0.6.3 terminado-0.18.1 threadpoolctl-3.6.0 tinycss2-1.5.1 torch2pc-layerwise-thesis-0.1.0 tornado-6.5.7 traitlets-5.15.1 types-pyyaml-6.0.12.20250516 tzdata-2026.3 uri-template-1.3.0 urllib3-2.7.0 watchdog-6.0.0 wcwidth-0.8.2 webcolors-25.10.0 webencodings-0.5.1 websocket-client-1.9.0
#12 67.71 
#12 67.71 [notice] A new release of pip is available: 25.1.1 -> 26.1.2
#12 67.71 [notice] To update, run: pip install --upgrade pip
#12 68.59 No broken requirements found.
#12 DONE 69.2s

#13 [8/9] COPY . /workspace
#13 DONE 1.5s

#14 [9/9] RUN chmod 0755 /workspace/scripts     && chmod 0755 /workspace/scripts/*.sh
#14 DONE 0.2s

#15 exporting to image
#15 exporting layers
#15 exporting layers 25.7s done
#15 exporting manifest sha256:ef16949fcb636642862b3d5e0e723e213b5ba37ec642eac1f303fe536b84b99f done
#15 exporting config sha256:6a10ec4c626f681cf1997a9a6a5e93fcc98eb5141f8221defca7c5c72a541a43 done
#15 exporting attestation manifest sha256:7a9a98cf03700bf305a92dc0614af3276243771a380f4b0ac83151ec77449ac5 0.0s done
#15 exporting manifest list sha256:bd91fab26df5f91a3aba90b8cad38badccab3a1a7bfb20efe4126a88a13236c4 done
#15 naming to docker.io/library/torch2pc-layerwise-thesis:0.1.0-qw4b-doc-r1-e413bb1e13ce done
#15 unpacking to docker.io/library/torch2pc-layerwise-thesis:0.1.0-qw4b-doc-r1-e413bb1e13ce
#15 unpacking to docker.io/library/torch2pc-layerwise-thesis:0.1.0-qw4b-doc-r1-e413bb1e13ce 10.0s done
#15 DONE 35.8s

#16 resolving provenance for metadata file
#16 DONE 0.0s
 Image torch2pc-layerwise-thesis:0.1.0-qw4b-doc-r1-e413bb1e13ce Built 
Собран образ для source commit e413bb1e13cee42f702512e499f994e90df21e45
